

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  4060  0F93  0E0C               	swapf	12,w	;volatile
  4061  0F94  00F0               	movwf	??_Is_Data_Recieved
  4062  0F95  0C70               	rrf	??_Is_Data_Recieved,w
  4063  0F96  3901               	andlw	1
  4064  0F97  0008               	return
  4065  0F98                     __end_of_Is_Data_Recieved:
  4066  007E                     btemp	set	126	;btemp
  4067  007E                     wtemp0	set	126
  4068                           
  4069                           	psect	config
  4070                           
  4071                           ;Config register CONFIG @ 0x2007
  4072                           ;	Oscillator Selection bits
  4073                           ;	FOSC = HS, HS oscillator
  4074                           ;	Watchdog Timer Enable bit
  4075                           ;	WDTE = OFF, WDT disabled
  4076                           ;	Power-up Timer Enable bit
  4077                           ;	PWRTE = ON, PWRT enabled
  4078                           ;	Brown-out Reset Enable bit
  4079                           ;	BOREN = ON, BOR enabled
  4080                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4081                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4082                           ;	Data EEPROM Memory Code Protection bit
  4083                           ;	CPD = OFF, Data EEPROM code protection off
  4084                           ;	Flash Program Memory Write Enable bits
  4085                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4086                           ;	In-Circuit Debugger Mode bit
  4087                           ;	DEBUG = 0x1, unprogrammed default
  4088                           ;	Flash Program Memory Code Protection bit
  4089                           ;	CP = OFF, Code protection off
  4090  2007                     	org	8199
  4091  2007  3F72               	dw	16242

Data Sizes:
    Strings     284
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     16      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(2) Largest target is 38
		 -> STR_16(CODE[34]), STR_15(CODE[38]), STR_14(CODE[19]), STR_13(CODE[8]), 
		 -> STR_12(CODE[24]), STR_11(CODE[8]), STR_10(CODE[17]), STR_9(CODE[18]), 
		 -> STR_8(CODE[17]), STR_7(CODE[15]), STR_6(CODE[16]), STR_5(CODE[16]), 
		 -> STR_4(CODE[17]), STR_3(CODE[16]), STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _start_led_actions->_LCD_Write_String
    _splash_screen->_led_testing
    _led_testing->_led_on
    _start_led_actions2->_led_on
    _screen_saver->_LCD_Write_String
    _LCD_SR->_LCD_CMD
    _instruction_screen->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_SL->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_DATA

Critical Paths under _ISR in COMMON

    _ISR->_Is_Data_Recieved

Critical Paths under _main in BANK0

    _main->_screen_saver
    _start_led_actions->_LCD_Write_String
    _screen_saver->_LCD_Write_String
    _instruction_screen->_LCD_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9578
                           _LCD_Init
                     _LCD_Set_Cursor
                       _UART_RX_Init
                          _UART_Read
                 _instruction_screen
                             _led_on
                       _screen_saver
                      _splash_screen
                  _start_led_actions
 ---------------------------------------------------------------------------------
 (1) _start_led_actions                                    3     3      0    2445
                                              5 BANK0      3     3      0
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (1) _splash_screen                                        3     3      0     220
                                              0 BANK0      3     3      0
                          _LCD_Clear
                        _led_testing
                            _new_led
 ---------------------------------------------------------------------------------
 (2) _new_led                                              1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _led_testing                                          3     3      0      88
                                              6 COMMON     3     3      0
                            _led_off
                             _led_on
                 _start_led_actions2
 ---------------------------------------------------------------------------------
 (3) _start_led_actions2                                   0     0      0      44
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (2) _led_on                                               3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _led_off                                              1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _screen_saver                                        11    11      0    2805
                                              5 BANK0     11    11      0
                          _LCD_Clear
                             _LCD_SL
                             _LCD_SR
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_SR                                               0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _instruction_screen                                   7     7      0    2603
                                              5 BANK0      7     7      0
                          _LCD_Clear
                             _LCD_SL
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     7     5      2    1116
                                              8 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       7     6      1    1175
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_SL                                               0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     308
                                              6 COMMON     2     2      0
                            _LCD_CMD
                          _LCD_Clear
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0     110
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0     110
                                              4 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (4) _LCD_DATA                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              1 COMMON     2     2      0
                   _Is_Data_Recieved
 ---------------------------------------------------------------------------------
 (6) _Is_Data_Recieved                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_CMD
       _LCD_DATA
     _LCD_Clear
       _LCD_CMD
         _LCD_DATA
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_DATA
   _UART_RX_Init
   _UART_Read
   _instruction_screen
     _LCD_Clear
       _LCD_CMD
         _LCD_DATA
     _LCD_SL
       _LCD_CMD
         _LCD_DATA
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
   _led_on
   _screen_saver
     _LCD_Clear
       _LCD_CMD
         _LCD_DATA
     _LCD_SL
       _LCD_CMD
         _LCD_DATA
     _LCD_SR
       _LCD_CMD
         _LCD_DATA
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
   _splash_screen
     _LCD_Clear
       _LCD_CMD
         _LCD_DATA
     _led_testing
       _led_off
       _led_on
       _start_led_actions2
         _led_off
         _led_on
     _new_led
   _start_led_actions
     _LCD_Clear
       _LCD_CMD
         _LCD_DATA
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_DATA
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_DATA
     _led_off
     _led_on

 _ISR (ROOT)
   _Is_Data_Recieved

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 09 10:26:13 2022

                          pc 0002                           l80 0268                           l96 0664  
                         fsr 0004                _splash_screen 0FCA                          l220 07DD  
                        l221 07DE                          l222 07E2                          l150 0667  
                        l223 07E3                          l224 07E7                          l152 066F  
                        l160 06B3                          l153 0675                          l218 07D6  
                        l170 06D9                          l154 067B                          l219 07D9  
                        l171 06DD                          l155 0681                          l180 02AC  
                        l172 06E1                          l156 0687                          l181 02B0  
                        l157 068D                          l182 02B4                          l166 06C9  
                        l174 06FF                          l158 0693                          l183 02B8  
                        l167 06CD                          l184 02BC                          l168 06D1  
                        l185 02C0                          l169 06D5                          l186 02C4  
                        l178 02A8                          l188 02E2                          l297 0F8D  
